age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,salary
52,389270,10,0,0,35,1
29,196912,13,0,0,40,0
33,217460,12,0,0,40,1
25,146117,10,0,0,42,0
36,35429,10,0,0,60,0
57,194850,10,0,0,40,0
36,101481,9,0,0,40,0
30,293512,11,0,0,40,0
26,194352,13,0,0,40,0
90,153602,9,6767,0,40,0
58,34878,13,0,0,50,0
45,56841,9,0,0,40,1
22,71379,10,0,0,35,0
48,435503,14,0,0,40,1
52,561489,14,0,0,50,0
21,216672,9,0,0,40,0
44,225263,10,0,1408,46,0
34,226629,9,0,0,40,0
34,24529,9,0,0,15,0
25,52536,12,0,1594,25,0
36,166549,13,0,0,55,1
30,227551,9,0,0,40,0
35,318891,12,0,0,40,0
33,102130,10,0,0,40,0
37,107737,9,0,0,45,0
53,103586,13,0,0,55,0
27,244402,12,0,0,40,1
42,155972,9,0,0,40,1
49,291783,13,0,0,40,1
48,105138,9,0,0,40,0
68,336329,9,0,0,10,0
26,104614,13,0,0,40,0
24,412156,9,0,0,40,0
31,182177,9,0,1902,40,1
40,55395,11,0,0,40,1
56,81220,10,0,0,40,0
35,322171,10,0,0,40,1
21,136610,8,0,0,32,0
50,94391,11,0,0,50,1
43,156771,6,0,0,40,0
39,24106,10,0,0,40,1
20,94744,9,0,0,20,0
24,36058,13,0,0,50,0
47,323798,15,15024,0,55,1
42,230684,9,5178,0,50,1
31,186144,4,0,0,40,0
20,178517,10,0,0,40,0
49,241753,9,0,0,40,0
51,200450,9,0,0,48,0
41,170924,10,0,0,7,0
41,210844,10,0,0,40,0
42,198316,11,0,0,35,0
59,106748,4,0,0,99,0
44,123572,5,0,0,40,0
30,216811,9,0,0,40,0
48,210424,9,914,0,40,0
28,190836,9,3411,0,40,0
57,71367,9,0,0,40,0
18,78181,7,0,0,30,0
22,117618,13,0,0,25,0
29,54932,9,0,0,40,0
18,59202,9,0,0,10,0
31,117963,9,0,0,60,0
32,30271,10,0,0,30,0
65,139960,9,10605,0,60,1
35,195516,9,0,0,40,0
24,175069,13,0,0,50,0
68,192829,12,0,0,43,0
60,237317,11,4934,0,40,1
48,34845,9,0,0,40,0
33,58582,9,0,0,40,0
23,210029,10,0,0,20,0
46,177305,11,0,0,35,1
38,183279,10,0,0,43,0
39,300760,9,0,0,50,0
40,99604,14,15024,0,24,1
38,208358,9,0,0,40,1
24,235722,9,0,0,40,0
44,100479,12,0,0,48,0
64,211360,9,0,0,30,0
50,117496,9,7298,0,30,1
17,206506,6,0,0,10,0
46,46537,14,0,0,40,0
47,205730,9,0,0,56,1
81,247232,6,2936,0,28,0
23,119665,9,0,0,60,0
48,201177,13,0,0,40,1
30,187279,9,0,0,44,0
56,178202,10,0,0,40,0
30,181091,13,0,0,40,0
32,159187,11,0,0,40,0
24,161198,13,0,0,25,0
43,40024,7,0,0,42,0
38,188503,10,6497,0,35,0
39,67187,9,0,0,40,0
53,228500,9,0,0,40,1
20,218178,9,0,0,40,0
43,174051,13,0,0,48,0
27,38918,9,0,1876,75,0
21,43475,9,0,0,40,0
31,161765,10,0,2051,57,0
17,152652,7,0,0,25,0
22,189888,9,0,0,45,0
27,207948,10,0,0,40,0
38,334366,10,0,0,15,0
24,41838,10,2407,0,40,0
52,404453,9,0,0,40,0
37,335168,10,0,0,55,0
58,244830,13,4787,0,40,1
37,116358,9,27828,0,48,1
50,302708,13,7688,0,50,1
34,56460,9,0,2179,12,0
35,261646,9,0,0,55,0
32,377836,11,0,0,40,0
23,289116,9,0,0,50,0
47,83046,13,0,0,18,0
35,187089,11,0,0,42,1
46,398986,16,0,1902,52,1
64,49194,7,0,0,30,0
34,189843,9,0,0,40,0
34,154667,9,0,0,40,0
55,270228,12,7688,0,40,1
60,101096,16,0,0,65,1
33,240979,10,0,0,40,0
26,248612,13,0,0,70,1
38,273285,7,0,0,32,0
36,132879,9,0,0,45,0
33,272359,13,7298,0,80,1
27,236481,15,0,0,10,0
27,179565,13,0,0,37,0
59,31137,9,0,0,70,0
19,199495,9,0,0,40,0
30,186420,13,0,0,35,0
19,174478,9,0,0,40,0
29,285419,8,0,0,40,0
41,95168,9,0,0,40,0
20,137876,10,0,0,40,0
56,60166,2,0,0,65,0
35,185621,13,0,0,40,0
61,101500,11,0,0,40,0
18,276540,8,0,0,15,0
26,258768,10,2174,0,75,0
35,183892,6,0,0,40,0
21,156807,9,0,0,10,0
48,184787,4,0,0,50,1
28,189530,12,0,0,40,1
20,110597,10,0,0,30,0
40,26880,10,0,0,40,0
47,198769,10,0,0,40,1
36,143068,10,0,0,40,0
54,21698,6,0,0,40,0
60,232618,9,0,0,40,0
26,485117,13,0,0,20,0
35,187711,9,0,0,40,0
21,191444,7,0,0,40,0
55,147098,5,0,0,50,0
59,132717,6,0,0,40,0
51,193720,9,0,0,40,0
28,140845,6,0,155,40,0
24,404416,10,0,0,40,0
33,214635,9,0,0,36,0
49,423222,14,99999,0,80,1
41,137126,13,0,1977,45,1
44,113597,10,0,0,55,1
41,41090,9,0,2002,60,0
65,149131,13,0,0,40,1
65,213477,14,0,0,28,0
37,315291,13,0,0,40,0
60,96099,10,0,0,40,1
54,327769,10,0,0,40,0
37,29054,9,0,0,50,0
21,184678,10,0,0,35,0
37,32528,9,0,0,40,1
26,366662,9,0,0,50,0
41,332703,9,0,625,40,0
28,365411,5,0,0,42,0
38,29430,10,0,0,40,0
36,251091,10,0,0,40,1
42,343609,10,0,0,50,0
37,164526,13,0,0,40,0
42,23510,14,0,2201,60,1
54,163894,10,0,0,40,0
31,154297,9,0,0,24,0
23,378460,10,0,0,20,0
44,151089,14,0,1887,60,1
20,379525,10,0,0,10,0
37,127918,10,0,0,20,0
40,253370,9,0,0,35,1
43,195258,9,0,0,40,1
35,953588,9,0,0,40,1
40,142444,13,0,0,45,0
28,212318,9,0,0,55,0
46,26781,9,0,0,40,0
43,263502,9,0,0,40,0
55,389479,14,0,0,50,1
33,121195,9,0,0,50,0
18,212936,10,0,0,15,0
30,73514,13,0,0,45,0
33,192002,14,7298,0,60,1
73,336007,13,0,2246,40,1
35,202027,13,7298,0,35,1
38,186934,10,0,0,45,0
42,344624,9,0,1902,50,1
47,217161,9,0,0,14,0
33,170336,9,0,0,19,0
23,189924,10,0,0,40,0
72,166253,9,0,0,2,0
30,115932,9,99999,0,50,1
34,125279,9,0,0,40,0
23,151888,9,4650,0,50,0
35,230268,10,0,0,40,0
49,38819,13,0,0,50,1
48,216214,7,0,0,40,0
24,96844,10,0,0,17,0
48,102092,9,0,0,40,0
27,193898,9,0,0,50,0
38,289148,9,0,0,40,0
42,172297,14,0,1902,40,1
55,165695,9,0,0,40,0
49,201080,10,0,0,55,0
33,232356,9,0,1672,55,0
22,229997,10,0,0,40,0
49,183013,9,0,0,40,0
30,108464,10,0,0,40,0
41,129155,7,0,0,40,0
62,226733,9,0,0,40,1
27,89813,9,0,0,40,0
28,274579,9,0,0,60,0
55,141326,9,0,0,40,1
34,213722,9,0,0,57,1
47,266281,7,6849,0,40,0
42,45363,12,0,0,50,0
20,482732,9,0,0,24,0
19,198663,9,0,0,40,0
36,220696,9,0,0,40,0
27,213152,10,0,0,40,0
61,253101,13,0,0,24,0
44,193882,11,0,1340,40,0
46,196858,14,0,0,35,1
61,224784,12,0,0,90,0
79,142171,4,1409,0,35,0
47,192894,9,0,0,50,1
59,171015,10,0,0,34,0
34,90614,12,0,2042,10,0
20,194630,9,3781,0,50,0
44,167005,10,4386,0,55,0
30,142977,10,0,0,65,0
29,262208,10,0,0,30,0
37,412296,9,0,0,35,1
32,30497,11,0,0,40,0
52,189216,9,0,0,65,0
52,72743,9,0,0,50,0
19,405526,9,0,0,40,0
20,147884,9,0,0,40,0
52,146565,12,4865,0,30,0
32,40444,14,0,0,50,0
61,54373,10,0,0,40,0
31,219619,9,0,0,48,0
25,117833,13,0,1876,40,0
29,168138,13,0,0,40,1
44,172479,9,15024,0,60,1
45,235891,12,0,0,40,0
59,105866,13,0,0,30,0
70,280307,13,0,0,20,0
54,167552,2,0,0,40,1
24,51973,13,0,0,20,0
22,88126,13,0,0,40,0
30,122889,14,0,0,50,1
67,257557,4,10566,0,40,0
31,176862,10,0,0,40,0
43,343061,4,4508,0,40,0
19,106273,10,0,0,38,0
58,113398,9,0,0,25,0
53,86600,9,0,0,40,0
63,181153,9,0,0,35,0
71,118119,10,20051,0,50,1
35,172571,13,0,0,50,0
26,210714,9,0,0,52,1
33,283921,10,0,0,40,0
28,31842,13,0,0,40,0
47,158451,10,0,0,45,0
40,63503,13,0,0,40,1
32,272376,12,0,0,40,0
60,116230,4,0,0,40,0
43,109912,13,0,0,7,1
23,167424,10,0,0,35,0
33,146440,10,0,1740,40,0
62,134768,14,0,0,35,0
32,184833,6,0,0,40,0
61,97030,10,0,0,30,0
26,257405,3,0,0,40,0
39,115215,9,0,0,40,0
46,145290,10,0,0,40,0
28,190391,13,0,0,40,0
41,103980,10,0,0,52,0
29,41013,15,0,0,55,0
37,187411,13,0,0,50,0
29,266070,13,0,0,80,0
34,346122,9,0,0,40,0
60,90915,7,0,0,40,1
59,32855,4,0,0,70,0
26,291968,13,0,0,40,0
52,35092,16,0,0,40,1
31,325658,9,0,0,40,0
46,152249,9,0,0,35,0
33,223212,9,0,0,40,0
45,216626,9,0,0,40,0
25,295919,12,0,0,40,0
22,39432,9,0,0,40,0
33,69748,9,0,0,40,0
48,155659,11,7688,0,40,1
30,33688,9,0,1669,70,0
44,469454,11,7298,0,48,1
45,154308,14,0,0,40,1
29,276345,9,0,0,50,0
30,190511,9,0,0,40,1
33,185336,11,0,0,40,0
52,167794,16,0,0,38,1
27,241607,13,0,0,50,0
30,183000,14,0,0,45,0
33,290763,10,0,0,40,0
35,285102,14,0,0,40,1
25,108542,13,0,0,35,0
42,109067,13,0,0,40,0
41,193524,9,0,1485,40,0
45,43434,13,0,0,40,0
49,247378,10,0,0,20,0
21,102942,10,0,2001,40,0
30,100734,10,0,0,40,0
41,160893,1,0,0,30,0
38,212048,15,0,0,30,0
25,210794,13,0,0,40,0
21,189203,11,0,0,40,0
18,188616,7,0,0,15,0
25,344804,9,0,0,50,0
33,219838,6,0,0,40,0
34,58305,9,0,1573,40,0
19,44797,10,0,0,15,0
36,115834,11,7298,0,55,1
35,302149,13,7298,0,40,1
37,176073,10,0,0,50,0
25,281627,14,0,0,40,0
18,173585,9,0,0,18,0
38,153685,7,0,0,52,0
19,169758,10,0,0,40,0
65,94552,10,0,0,40,0
17,216086,7,0,0,30,0
41,34987,13,0,0,35,1
48,135525,12,0,0,40,0
35,38294,9,0,0,40,0
26,104834,14,0,1669,40,0
52,282674,9,0,0,40,1
27,198258,13,0,0,35,0
59,277034,9,0,0,60,1
36,123151,7,0,0,60,0
52,199265,9,0,0,40,0
67,81761,14,0,0,2,0
49,102318,12,0,0,25,0
33,124052,9,0,0,40,0
43,330174,9,0,0,40,0
28,27044,12,0,0,43,0
46,55377,13,0,0,40,1
20,244406,9,0,0,40,0
38,201454,10,0,0,40,0
35,98080,15,4787,0,45,1
18,40822,7,0,0,15,0
27,209801,10,0,0,45,0
35,54595,8,0,0,40,0
67,191800,13,6360,0,35,0
45,160173,14,7688,0,50,1
20,57898,8,0,0,40,0
56,83922,10,0,0,40,1
35,188972,9,0,0,30,0
19,68552,9,0,0,30,0
44,30126,10,0,0,40,0
56,216824,15,0,0,40,1
28,149991,13,0,0,42,1
29,354558,9,0,0,60,0
38,162613,14,0,2258,60,0
21,143062,9,0,0,40,0
38,403391,13,0,0,60,0
36,163278,14,0,0,40,0
49,168262,6,0,0,48,0
40,195892,10,0,0,40,0
68,163346,9,0,0,32,0
42,23813,10,2885,0,30,0
71,52171,4,0,0,45,0
34,100669,13,0,0,40,1
31,113838,13,0,0,50,0
51,355954,10,0,0,60,1
21,265434,10,0,0,30,0
53,203173,11,0,0,45,0
23,183789,9,0,0,40,0
28,272913,6,0,0,30,0
37,137229,11,0,0,45,1
51,173291,9,0,0,40,0
46,305160,2,0,0,40,0
30,329425,9,0,0,40,0
30,156890,9,0,0,45,0
31,156763,9,2829,0,40,0
53,48641,8,0,0,35,0
45,185385,9,0,0,40,0
34,215047,10,0,0,45,0
48,103713,14,0,0,40,1
21,317175,9,0,0,60,0
61,187124,9,0,0,20,1
58,280519,9,0,0,40,0
41,106900,13,0,0,38,0
23,33884,10,0,0,40,0
29,179681,9,0,0,37,0
38,111499,15,0,0,50,1
20,196678,8,0,0,40,0
23,215395,11,0,0,50,0
22,34616,10,0,0,30,0
18,193166,5,0,0,42,0
18,167979,7,0,0,15,0
31,167725,13,15024,0,48,1
36,54159,13,0,0,45,0
39,210626,9,0,0,40,0
24,448026,13,0,0,40,0
49,60751,9,0,0,40,0
31,288983,10,0,0,40,0
44,109273,10,0,0,38,0
65,149131,7,0,0,40,0
41,170230,13,0,0,45,0
26,132749,10,0,0,45,0
27,221252,9,0,0,8,0
35,174308,10,0,0,40,0
32,90969,11,0,0,45,1
26,149734,9,0,1594,40,0
45,144579,13,0,0,40,1
30,79448,10,0,0,10,0
33,520033,8,0,0,40,0
61,357437,9,0,0,40,0
41,150533,15,0,0,50,1
38,224566,11,0,0,50,0
20,215232,10,0,0,10,0
34,351810,13,0,0,45,0
30,137613,14,0,0,20,0
35,201328,9,0,0,50,0
25,256620,13,0,0,40,0
45,148995,13,15024,0,40,1
64,307786,2,0,0,20,0
23,197613,10,0,0,40,0
20,24967,9,0,0,47,0
68,422013,9,0,3683,40,0
50,306707,9,0,0,12,0
37,257042,9,1506,0,40,0
25,462869,9,0,0,40,0
35,413648,3,0,0,36,0
42,289636,9,0,0,46,0
75,165968,11,0,0,30,0
46,268281,12,0,0,40,0
45,77132,10,0,0,55,0
20,327462,6,0,0,40,0
44,277144,13,0,0,60,0
18,265099,7,0,0,16,0
43,73883,13,0,0,45,0
27,106316,15,0,0,12,0
72,259762,9,2290,0,10,0
59,32954,11,0,0,36,0
50,195784,8,0,0,40,0
21,202214,12,0,0,10,0
40,225165,9,0,0,40,0
37,415500,10,0,0,40,1
18,78181,9,0,0,20,0
31,511289,9,2907,0,99,0
33,159574,4,0,0,45,0
24,62952,9,0,0,40,0
51,140516,14,0,0,40,1
50,163921,4,0,0,40,0
30,281030,11,4064,0,40,0
50,95949,13,0,0,50,0
19,261259,9,0,0,20,0
62,138157,9,0,0,12,0
25,216724,9,0,0,40,0
20,179423,10,0,0,8,0
45,168038,13,0,0,60,1
56,110257,9,0,0,40,0
21,369084,10,0,0,10,0
20,162688,9,0,0,38,0
46,345073,9,0,0,48,1
29,144808,10,0,0,40,0
40,30682,9,0,0,45,1
25,219130,10,0,0,40,0
30,94413,10,0,0,30,0
30,165503,13,0,0,65,0
47,350759,9,0,0,40,1
55,98361,13,15024,0,55,1
51,162943,15,0,0,40,1
55,278228,6,0,0,35,0
70,304570,13,0,0,32,0
37,260093,9,0,0,40,0
49,123088,10,0,0,46,0
23,181820,9,0,0,53,0
47,215620,14,15024,0,55,1
28,77009,4,0,0,50,0
25,248851,13,0,0,40,0
29,199450,10,0,0,40,0
43,33126,10,0,0,50,0
41,102085,9,0,0,40,0
19,101549,10,0,0,15,0
53,236873,14,0,0,40,1
44,89172,13,0,0,80,0
18,195372,7,0,0,20,0
51,254211,14,0,0,50,1
18,184277,9,0,0,25,0
23,294701,9,0,0,40,0
48,159854,2,0,0,40,0
24,187551,10,0,0,20,0
56,78090,10,0,0,48,0
43,301638,8,0,1579,40,0
41,187462,11,0,0,40,0
50,45961,13,6849,0,40,0
22,199336,10,0,0,25,0
38,229009,9,0,0,45,0
45,738812,9,0,0,46,0
56,204816,9,0,0,55,1
23,329925,10,0,0,30,0
69,240562,15,99999,0,40,1
25,191921,13,0,0,25,0
23,233472,13,0,0,40,0
39,99065,10,0,0,39,0
44,152150,12,0,0,40,0
44,159580,8,0,0,40,0
18,126125,9,0,0,20,0
52,330799,5,0,0,40,0
48,243631,9,0,0,30,0
47,145868,7,0,0,40,0
27,90692,11,0,0,40,0
54,261207,4,0,0,45,0
37,126954,13,0,0,50,1
50,156951,12,3103,0,40,1
25,361493,13,3325,0,40,0
51,195844,10,0,0,40,1
29,535978,10,0,0,45,0
39,274683,10,7688,0,50,1
22,205839,10,0,0,45,0
47,216657,9,0,0,60,0
29,423024,3,0,0,40,0
29,245310,10,0,0,35,0
50,151580,12,0,0,45,0
60,210827,13,7688,0,40,1
59,81929,16,0,2415,45,1
29,210959,12,0,0,40,0
59,200700,13,0,0,48,1
21,116489,10,0,0,60,0
27,85625,9,0,0,22,0
37,73715,10,0,0,40,1
32,171091,9,0,0,50,1
28,141957,12,0,1887,70,1
36,107916,9,0,2002,40,0
24,456460,12,0,0,40,0
48,199763,10,0,0,20,0
18,74539,6,0,0,20,0
63,96930,12,0,0,40,1
54,115602,9,0,0,40,0
24,237341,10,0,0,40,1
42,106679,9,0,0,50,1
40,341204,10,1831,0,30,0
58,212534,9,0,0,40,0
38,190759,7,0,0,40,0
18,294387,7,0,0,40,0
28,312372,9,15024,0,40,1
38,203138,13,0,0,50,1
47,218676,14,0,0,45,0
29,71860,9,0,0,60,0
32,281540,10,0,0,50,0
36,112847,13,0,0,40,0
49,57665,13,0,0,40,0
37,195189,10,0,0,40,0
37,252939,11,5455,0,40,0
58,203735,9,0,0,40,0
25,110138,9,0,0,40,0
57,104272,7,0,0,40,0
66,140576,4,0,0,40,0
29,119429,9,0,0,40,0
66,274451,5,0,0,25,1
33,168030,9,0,0,32,0
30,101266,9,0,0,40,0
32,170154,12,25236,0,50,1
31,202450,9,0,1573,40,0
53,31588,13,0,0,52,1
22,115244,12,0,0,40,0
41,207685,10,0,0,21,0
40,151408,14,0,0,40,0
18,165316,9,0,0,30,0
43,152617,10,0,0,40,0
49,72619,10,0,0,50,0
24,183410,10,0,0,17,0
73,191540,13,0,0,50,1
43,129853,6,0,0,40,0
31,231826,9,0,0,52,0
33,112900,9,0,0,40,0
27,185127,11,0,0,40,0
41,152880,9,0,0,28,0
31,263561,14,0,0,40,1
39,124685,14,0,0,99,1
32,113838,10,0,0,40,0
21,113106,10,0,0,30,0
23,57827,13,0,0,40,0
59,515712,4,0,0,40,0
50,174655,10,0,0,45,1
41,149102,13,0,0,60,1
29,177398,14,0,0,40,1
35,226379,9,0,0,25,0
45,98765,9,0,0,40,0
29,192283,10,0,0,20,0
26,206307,9,0,0,40,1
30,398662,9,0,0,40,0
41,55854,13,0,0,56,1
23,186014,10,0,0,15,0
56,176280,9,0,0,50,0
37,108320,13,0,0,45,1
20,385077,8,0,0,40,0
27,50132,10,0,0,50,0
22,175883,9,0,0,40,0
19,351802,9,0,0,35,0
37,196529,14,0,0,45,1
35,175769,9,0,0,65,1
47,206947,12,0,0,67,0
42,236323,9,0,0,40,0
46,72896,5,0,0,43,0
33,134886,9,0,0,20,0
37,38948,9,0,0,50,0
35,140854,9,0,0,60,0
33,259301,10,0,0,41,0
20,196643,9,0,0,40,0
54,35576,10,0,0,40,0
51,47415,12,0,1628,30,0
33,238002,5,0,0,40,0
28,30237,10,0,0,40,0
19,229756,9,0,0,50,0
21,177526,10,0,0,40,0
53,167033,10,0,0,40,0
61,34632,8,0,0,40,0
46,250821,15,0,0,48,0
69,180187,12,0,0,6,0
39,139647,10,0,0,56,0
28,130067,13,0,0,40,1
56,76142,9,0,0,40,0
62,198686,9,0,0,40,0
52,123011,9,0,0,45,0
41,149909,13,7688,0,50,1
36,389725,10,0,0,45,0
53,295520,5,0,0,25,0
26,151551,10,2597,0,48,0
48,148549,13,0,0,50,0
40,150755,13,99999,0,75,1
40,199900,12,0,1848,55,1
54,88019,10,0,0,55,0
30,382368,9,0,0,40,0
37,38948,9,0,0,50,1
30,214063,10,0,0,72,0
45,194698,10,0,0,40,1
37,105266,10,0,0,40,0
38,272950,10,0,0,50,0
29,160786,6,0,0,35,1
57,399246,13,0,1485,40,0
25,180884,10,0,0,40,0
33,123920,10,0,0,40,0
39,50700,9,0,0,40,0
79,76641,14,20051,0,40,1
21,75763,10,0,0,40,0
33,175509,9,0,0,40,0
51,215404,13,15024,0,40,1
38,123833,10,0,1408,40,0
42,29320,15,0,0,60,1
52,207841,10,0,0,40,0
45,168598,8,3103,0,40,1
53,240914,10,0,0,40,0
36,186035,7,5178,0,40,1
39,115289,10,0,1380,70,0
34,195602,12,0,0,44,0
46,441542,13,0,0,40,0
40,27444,13,0,0,50,1
24,188925,11,0,0,40,0
43,200734,9,0,0,40,0
44,185057,14,0,0,35,0
26,359543,13,0,0,40,0
65,89681,14,0,0,99,0
26,108019,9,3325,0,40,0
45,210364,9,15024,0,80,1
60,166330,9,99999,0,40,1
66,126511,10,0,0,45,0
63,20323,10,0,0,40,0
47,316101,9,0,0,40,0
59,77884,11,0,0,40,0
43,459342,9,0,0,40,0
54,215990,14,0,1887,44,1
60,160155,13,0,0,12,0
44,177083,9,0,0,40,0
49,83610,13,7688,0,66,1
28,452808,6,0,0,40,0
17,266134,6,0,0,12,0
54,182314,16,0,1977,50,1
32,92531,9,0,0,40,0
25,157028,13,0,0,40,0
68,202699,14,0,2377,42,1
29,212588,10,0,0,65,0
29,176027,13,0,0,40,0
29,156815,9,0,0,40,0
26,360252,12,0,0,40,0
45,72844,9,0,0,46,0
25,132683,9,0,0,50,0
55,225365,9,0,0,30,0
22,119592,12,0,2824,40,1
35,195946,10,0,0,40,1
36,52327,14,0,0,40,1
29,47429,9,0,0,40,1
42,144995,1,0,0,25,0
27,167737,8,0,0,45,0
42,220776,9,0,0,40,0
24,186213,10,0,0,50,1
32,53206,13,0,0,50,1
26,181920,13,0,0,45,1
39,209867,10,13550,0,45,1
31,347166,10,4650,0,40,0
22,229987,10,0,0,32,0
25,312338,11,0,0,40,0
48,120131,9,8614,0,40,1
30,373213,11,0,0,40,1
46,182715,4,0,0,40,0
62,265201,13,0,0,40,0
37,259089,13,0,0,40,0
30,113364,10,0,0,40,0
64,169482,10,0,0,40,0
38,154641,11,0,0,40,0
22,39236,10,594,0,25,0
73,173047,13,0,0,15,0
42,82297,4,0,0,50,0
42,102069,4,0,0,30,0
62,115387,9,0,0,40,0
50,140516,13,0,0,40,0
42,54611,10,0,0,40,0
26,328663,9,0,0,40,0
51,172046,14,0,1977,50,1
33,182926,13,15024,0,50,1
37,482927,10,0,0,65,0
48,44434,14,0,0,61,1
56,98630,4,0,0,40,0
31,137444,9,0,0,40,1
41,201435,9,0,0,40,0
69,58213,13,20051,0,45,1
33,341187,13,0,0,50,1
58,284834,12,0,0,40,0
43,188436,15,0,0,40,0
42,134220,11,0,0,40,0
33,189368,10,0,0,40,1
35,330664,9,0,0,40,0
23,186666,10,0,0,40,0
25,120238,13,0,0,40,0
30,224377,9,0,0,40,0
48,216093,13,0,0,40,0
43,193490,4,0,0,45,0
25,188767,9,0,0,40,0
47,119939,9,0,0,40,1
57,313929,10,0,0,40,0
20,247115,10,0,0,35,0
47,175958,15,0,0,45,1
33,594187,14,0,0,45,1
45,311231,15,0,1485,50,1
40,210648,13,0,0,44,1
36,347491,16,0,0,35,0
36,358682,13,0,0,50,0
46,171228,9,3411,0,35,0
51,215854,13,0,0,50,0
44,185057,13,3325,0,40,0
60,165517,10,0,0,40,0
60,178792,9,0,0,40,0
49,379779,13,0,0,40,0
48,81513,13,0,0,50,1
40,198270,10,0,0,40,0
50,167728,16,0,0,60,1
55,193374,10,0,0,40,1
50,276241,13,0,0,40,1
51,351278,13,0,0,50,0
54,198741,10,0,0,40,1
31,61559,9,0,0,50,0
56,235826,9,5013,0,40,0
42,165916,13,0,0,45,0
23,216472,10,0,0,20,0
33,131934,9,0,0,45,0
50,138270,9,0,0,40,0
60,113440,13,0,0,60,0
68,194746,16,0,0,40,0
34,252646,10,7298,0,50,1
32,132601,15,0,0,40,1
21,27255,10,0,0,40,0
23,69847,13,0,0,20,0
27,195678,13,0,0,40,0
27,300783,10,0,0,42,1
34,349148,10,0,0,40,0
37,34173,13,0,0,40,0
52,370552,1,0,0,40,0
52,163678,9,0,0,55,0
19,95078,9,0,0,15,0
25,169679,9,0,0,40,0
70,158642,9,2993,0,20,0
35,338611,10,0,0,40,0
54,286342,14,0,0,32,1
43,216497,13,0,0,40,0
20,39478,10,0,0,70,0
22,127647,9,0,0,36,0
34,179378,9,0,0,40,0
50,198362,11,0,0,40,0
50,171852,13,0,0,40,0
67,233022,7,0,0,20,0
36,226013,9,5178,0,40,1
18,147612,9,0,0,8,0
25,234665,11,0,0,45,0
32,159442,15,13550,0,50,1
40,202872,14,0,0,40,1
31,253354,13,0,0,50,0
36,224947,13,0,0,40,0
36,273604,13,0,0,40,0
22,385540,6,0,0,40,0
47,97176,10,0,0,40,0
57,372020,10,5013,0,50,0
42,101709,11,2885,0,40,0
18,188076,7,0,0,20,0
54,153486,9,0,0,56,1
62,197514,9,0,0,16,0
19,309284,10,0,0,40,0
65,105116,10,2346,0,40,0
58,201112,10,0,0,55,1
20,373935,9,0,0,35,0
44,33155,16,0,0,45,0
48,43206,15,0,0,25,0
22,279901,9,0,0,40,0
25,122489,13,0,1726,60,0
37,37778,11,0,0,54,0
62,208266,11,0,0,40,0
39,136081,9,0,2051,40,0
30,154587,9,0,0,40,0
27,36851,13,0,0,41,0
32,188246,9,0,1590,62,0
23,278155,13,0,0,40,0
25,139012,13,2174,0,40,0
36,115700,9,0,0,50,0
32,103078,13,0,0,40,0
39,163392,9,0,0,26,0
27,279608,3,0,0,40,0
44,317320,10,0,0,40,0
56,164332,9,0,0,15,0
48,196107,9,0,0,30,0
38,255621,9,0,0,40,0
42,66755,4,0,0,40,0
20,117222,10,0,0,40,0
23,311376,11,0,0,40,0
26,417941,13,0,0,40,0
65,143732,9,0,0,40,0
36,257380,9,0,0,35,0
26,369166,10,0,0,65,0
45,257855,7,0,0,50,0
26,165235,13,0,0,40,0
45,111979,9,0,0,40,0
38,41591,13,0,0,30,0
25,182227,12,0,0,55,0
29,180758,12,0,0,60,0
49,127921,9,0,0,40,0
49,281647,13,0,0,45,1
34,24266,11,7688,0,40,1
45,267967,13,0,0,45,1
47,94809,11,0,0,45,1
50,95435,4,0,1579,65,0
32,118551,9,0,0,80,0
52,99184,9,0,0,40,0
49,83622,12,2597,0,40,0
44,124747,9,3103,0,40,1
44,247880,11,8614,0,40,1
39,210991,9,0,0,40,0
30,110622,13,0,0,40,0
56,75785,9,0,0,40,1
34,114185,13,0,0,50,0
22,174626,4,0,0,40,0
27,41099,10,0,0,50,0
30,437825,13,0,0,20,0
37,247750,11,0,0,40,0
47,178341,13,4064,0,60,0
65,461715,9,0,0,25,0
42,384508,7,1506,0,50,0
41,288568,9,0,0,40,1
59,24384,9,0,0,40,0
60,27466,10,0,0,40,0
35,310290,9,0,0,40,0
27,134048,7,0,0,45,0
18,478380,7,0,0,25,0
68,152157,9,0,0,20,0
27,419146,3,0,0,75,0
25,100903,13,0,0,25,0
22,187052,7,0,0,30,0
46,228620,7,0,0,40,0
20,37932,9,0,0,50,0
34,108837,10,0,0,40,1
30,45427,11,0,0,49,0
36,227615,3,0,0,32,0
28,131310,9,0,0,40,0
61,60641,13,0,0,45,0
27,202206,7,0,0,40,0
30,225053,9,0,0,50,0
35,253006,10,7688,0,38,1
18,423024,8,0,0,20,0
38,227945,14,99999,0,65,1
19,157605,9,0,0,40,0
52,153064,10,0,0,40,1
24,202959,11,0,0,40,0
56,67153,14,0,0,40,1
17,112291,7,0,0,12,0
47,164423,9,0,0,43,0
38,296212,13,0,0,45,0
19,163578,10,0,0,30,0
41,174540,10,0,0,4,0
54,136224,14,0,0,30,0
46,233974,9,0,0,35,0
25,178037,10,0,0,35,0
19,268524,10,0,0,15,0
34,221167,12,0,0,40,1
32,48014,10,0,0,35,0
22,177902,10,0,0,25,0
37,179468,9,0,0,40,0
